
Processing /home/inttdev/work/cwshih/calib_db/file_logger_PSQL/ladder_ana/analyzer_multi.cpp(13,"/home/inttdev/data/IR","/home/inttdev/map/RC-6N_7N.txt","/home/inttdev/data/IR/folder_cali_ana","calib_packv5_042523_1617.root",7,15)...
-----------------------Map content----------------------------
0 B3 B0L109N 
1 C1 B0L009N 
2 B1 B0L110N 
3 D1 B1L112N 
4 C2 B1L012N 
5 B2 B1L113N 
6 A1 B1L013N 
7 B2 B0L010N 
8 C2 B0L111N 
9 B1 B0L011N 
10 D2 B1L114N 
11 C3 B1L014N 
12 B3 B1L115N 
13 A1 B1L015N 
preparing for : B1L015N Felix ch : 13
initializatione start
initializatione done
Total event from the root tree : 16594361
running : 0
running : 100000
running : 200000
running : 300000
running : 400000
running : 500000
running : 600000
running : 700000
running : 800000
running : 900000
running : 1000000
running : 1100000
running : 1200000
running : 1300000
running : 1400000
running : 1500000
running : 1600000
running : 1700000
running : 1800000
running : 1900000
running : 2000000
running : 2100000
running : 2200000
running : 2300000
running : 2400000
running : 2500000
running : 2600000
running : 2700000
running : 2800000
initializatione done
running : 2900000
running : 3000000
running : 3100000
running : 3200000
Total event from the root tree : 16594361
running : 0
running : 3300000
running : 3400000
running : 3500000
running : 100000
running : 3600000
running : 3700000
running : 200000
running : 3800000
running : 3900000
running : 300000
running : 4000000
running : 4100000
running : 400000
running : 4200000
running : 4300000
running : 4400000
running : 500000
running : 4500000
running : 4600000
running : 600000
running : 4700000
running : 4800000
running : 700000
running : 4900000
running : 5000000
running : 800000
running : 5100000
running : 5200000
running : 900000
running : 5300000
running : 5400000
running : 1000000
running : 5500000
running : 5600000
running : 5700000
running : 1100000
running : 5800000
running : 5900000
running : 1200000
running : 6000000
running : 1300000
initializatione done
running : 6100000
running : 1400000
running : 6200000
running : 1500000
running : 6300000
running : 1600000
running : 6400000
running : 1700000
Total event from the root tree : 16594361
running : 0
running : 6500000
running : 1800000
running : 100000
running : 6600000
running : 1900000
running : 200000
running : 6700000
running : 2000000
running : 300000
running : 6800000
running : 2100000
running : 400000
running : 6900000
running : 2200000
running : 500000
running : 2300000
running : 7000000
running : 600000
running : 2400000
running : 7100000
running : 700000
running : 2500000
running : 7200000
running : 800000
running : 2600000
